profile,profile_key,latitude,longitude,reference_short
NA,486,69.57369,-49.295555,Ohmura et al. (1992)
NA,487,69.57369,-49.295555,Ohmura et al. (1992)
NA,488,69.57369,-49.295555,Ohmura et al. (1992)
NA,489,69.57369,-49.295555,Ohmura et al. (1992)
NA,490,69.57369,-49.295555,Ohmura et al. (1992)
NA,491,69.57369,-49.295555,Ohmura et al. (1992)
NA,492,69.57369,-49.295555,Ohmura et al. (1992)
NA,493,69.57369,-49.295555,Ohmura et al. (1992)
NA,494,69.57369,-49.295555,Ohmura et al. (1992)
NA,495,69.57369,-49.295555,Ohmura et al. (1992)
NA,496,69.57369,-49.295555,Ohmura et al. (1992)
NA,497,69.57369,-49.295555,Ohmura et al. (1992)
NA,498,69.57369,-49.295555,Ohmura et al. (1992)
NA,499,69.57369,-49.295555,Ohmura et al. (1992)
NA,500,69.57369,-49.295555,Ohmura et al. (1992)
NA,501,69.57369,-49.295555,Ohmura et al. (1992)
NA,502,69.57369,-49.295555,Ohmura et al. (1992)
NA,503,69.57369,-49.295555,Ohmura et al. (1992)
NA,504,69.57369,-49.295555,Ohmura et al. (1992)
NA,505,69.57369,-49.295555,Ohmura et al. (1992)
NA,506,69.57369,-49.295555,Ohmura et al. (1992)
NA,507,69.57369,-49.295555,Ohmura et al. (1992)
NA,508,69.57369,-49.295555,Ohmura et al. (1992)
NA,509,69.57369,-49.295555,Ohmura et al. (1992)
NA,510,69.57369,-49.295555,Ohmura et al. (1992)
NA,511,69.57369,-49.295555,Ohmura et al. (1992)
NA,512,69.57369,-49.295555,Ohmura et al. (1992)
NA,513,69.57369,-49.295555,Ohmura et al. (1992)
NA,514,69.57369,-49.295555,Ohmura et al. (1992)
NA,515,69.57369,-49.295555,Ohmura et al. (1992)
NA,516,69.57369,-49.295555,Ohmura et al. (1992)
NA,517,69.57369,-49.295555,Ohmura et al. (1992)
NA,518,69.57369,-49.295555,Ohmura et al. (1992)
NA,519,69.57369,-49.295555,Ohmura et al. (1992)
NA,520,69.57369,-49.295555,Ohmura et al. (1992)
NA,521,69.57369,-49.295555,Ohmura et al. (1992)
NA,522,69.57369,-49.295555,Ohmura et al. (1992)
NA,523,69.57369,-49.295555,Ohmura et al. (1992)
NA,524,69.57369,-49.295555,Ohmura et al. (1992)
NA,525,69.57369,-49.295555,Ohmura et al. (1992)
NA,526,69.57369,-49.295555,Ohmura et al. (1992)
NA,527,69.57369,-49.295555,Ohmura et al. (1992)
NA,528,69.57369,-49.295555,Ohmura et al. (1992)
NA,529,69.57369,-49.295555,Ohmura et al. (1992)
NA,530,69.57369,-49.295555,Ohmura et al. (1992)
NA,531,69.57369,-49.295555,Ohmura et al. (1992)
NA,532,69.57369,-49.295555,Ohmura et al. (1992)
NA,533,69.57369,-49.295555,Ohmura et al. (1992)
NA,534,69.57369,-49.295555,Ohmura et al. (1992)
NA,535,69.57369,-49.295555,Ohmura et al. (1992)
NA,536,69.57369,-49.295555,Ohmura et al. (1992)
NA,537,69.57369,-49.295555,Ohmura et al. (1992)
NA,538,69.57369,-49.295555,Ohmura et al. (1992)
NA,539,69.57369,-49.295555,Ohmura et al. (1992)
NA,540,69.57369,-49.295555,Ohmura et al. (1992)
NA,541,69.57369,-49.295555,Ohmura et al. (1992)
NA,542,69.57369,-49.295555,Ohmura et al. (1992)
NA,543,69.57369,-49.295555,Ohmura et al. (1992)
NA,544,69.57369,-49.295555,Ohmura et al. (1992)
NA,545,72.57958,-38.459187,Mayewski and Whitlow (2016)
NA,546,72.57958,-38.459187,Mayewski and Whitlow (2016)
NA,547,72.57958,-38.459187,Mayewski and Whitlow (2016)
NA,548,72.57958,-38.459187,Mayewski and Whitlow (2016)
NA,549,72.57958,-38.459187,Mayewski and Whitlow (2016)
NA,550,77.18333,-60.716671,Mayewski et al. (2016b)
NA,551,77.2,-59.200001,Mayewski et al. (2016b)
NA,552,66.5833,-45.5,Mayewski et al. (2016b)
NA,553,66.95,-44.483299,Mayewski et al. (2016b)
NA,554,67.2,-43.799999,Mayewski et al. (2016b)
NA,555,64.7666,-44.1166,Mayewski et al. (2016b)
NA,556,64.6333,-43.666599,Mayewski et al. (2016b)
NA,557,72.57958,-38.459187,Mayewski et al. (2016c)
NA,558,72.57958,-38.459187,Mayewski et al. (2016c)
NA,559,72.57958,-38.459187,Mayewski et al. (2016c)
NA,560,72.57958,-38.459187,Mayewski et al. (2016c)
NA,561,72.57958,-38.459187,Mayewski et al. (2016c)
NA,562,65.1,-44.869999,Mayewski et al. (2016d)
NA,563,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,564,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,565,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,566,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,567,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,568,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,569,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,570,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,571,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,572,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,573,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,574,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,575,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,576,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,577,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,578,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,579,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,580,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,581,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,582,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,583,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,584,72.59611,-38.42194,Dibb and Fahnestock (2004)
NA,585,72.59611,-38.42194,Dibb et al. (2007)
NA,586,72.59611,-38.42194,Dibb et al. (2007)
NA,587,72.59611,-38.42194,Dibb et al. (2007)
NA,588,72.59611,-38.42194,Dibb et al. (2007)
NA,589,72.59611,-38.42194,Dibb et al. (2007)
NA,590,72.59611,-38.42194,Dibb et al. (2007)
NA,591,72.59611,-38.42194,Dibb et al. (2007)
NA,592,72.59611,-38.42194,Dibb et al. (2007)
NA,593,72.59611,-38.42194,Dibb et al. (2007)
NA,594,77.44433,-51.069141,Schaller et al. (2016)
NA,595,77.3669,-50.110001,Schaller et al. (2016)
NA,596,77.25429,-49.23077,Schaller et al. (2016)
NA,597,77.1201,-48.170872,Schaller et al. (2016)
NA,598,76.98195,-47.138062,Schaller et al. (2016)
NA,599,76.84788,-46.142269,Schaller et al. (2016)
NA,600,76.71337,-45.27375,Schaller et al. (2016)
NA,601,76.52426,-44.787861,Schaller et al. (2016)
NA,602,76.40034,-44.092251,Schaller et al. (2016)
NA,603,76.32535,-43.061161,Schaller et al. (2016)
NA,604,76.24889,-42.05164,Schaller et al. (2016)
NA,605,76.1777,-41.160259,Schaller et al. (2016)
NA,606,76.10455,-40.29929,Schaller et al. (2016)
NA,607,76.01559,-39.318729,Schaller et al. (2016)
NA,608,75.93539,-38.469372,Schaller et al. (2016)
NA,609,75.85845,-37.697472,Schaller et al. (2016)
NA,610,75.70614,-36.543739,Schaller et al. (2016)
NA,611,75.62934,-35.985611,Schaller et al. (2016)
ngt03C93.2_B16,612,73.9402,-37.629902,"Wilhelms et al. (2000a,b,c,d)"
ngt06C93.2_B17,613,75.2504,-37.624802,"Wilhelms et al. (2000a,b,c,d)"
ngt14C93.2_B18,614,76.617,-36.403301,"Wilhelms et al. (2000a,b,c,d)"
ngt27C94.2_B21,615,80.0,-41.137402,"Wilhelms et al. (2000a,b,c,d)"
ngt37C95.2_B26,616,77.2533,-49.216702,"Miller and Schwager (2000a,b)"
ngt42C95.2_B29,617,76.0039,-43.492001,"Miller and Schwager (2000a,b)"
NA,618,77.9814,-37.704201,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)"
NA,619,72.2119,-35.6675,"Bolzan and Strobel (2001a,b)"
NA,620,72.2939,-37.921398,"Bolzan and Strobel (2001a,b)"
NA,621,71.6022,-38.141399,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)"
NA,622,71.9206,-35.959202,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)"
NA,623,72.6408,-35.944401,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)"
NA,624,72.3486,-40.213902,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)"
NA,625,72.8864,-39.1567,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)"
NA,626,71.9267,-39.8353,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)"
NA,630,72.588,-38.457001,Alley et al. (1999)
NA,631,72.59622,-38.42197,Dibb et al. (2017)
NA,632,72.59622,-38.42197,Dibb et al. (2017)
NA,633,72.59622,-38.42197,Dibb et al. (2017)
NA,634,72.59622,-38.42197,Dibb et al. (2017)
NA,635,72.59622,-38.42197,Dibb et al. (2017)
NA,636,72.59622,-38.42197,Dibb et al. (2017)
NA,637,72.59622,-38.42197,Dibb et al. (2017)
NA,638,72.59622,-38.42197,Dibb et al. (2017)
NA,639,72.59622,-38.42197,Dibb et al. (2017)
NA,640,72.59622,-38.42197,Dibb et al. (2017)
NA,641,72.59622,-38.42197,Hastings et al. (2017)
NA,642,72.59622,-38.42197,Hastings et al. (2017)
NA,643,67.00025,-47.022633,Machguth et al. (2016)
NA,644,66.99837,-47.022133,Machguth et al. (2016)
NA,645,66.97795,-46.628502,Machguth et al. (2016)
NA,646,66.982185,-46.11945,Machguth et al. (2016)
NA,647,66.477585,-46.284718,Machguth et al. (2016)
NA,648,66.4726,-46.282982,Machguth et al. (2016)
NA,649,66.98458,-45.75465,Machguth et al. (2016)
NA,650,66.983215,-45.044899,Machguth et al. (2016)
NA,651,66.98528,-44.3936,Machguth et al. (2016)
NA,652,67.00025,-47.021301,Machguth et al. (2016)
NA,653,67.00025,-47.021381,Machguth et al. (2016)
NA,654,66.99825,-47.020832,Machguth et al. (2016)
NA,655,67.00042,-47.024715,Machguth et al. (2016)
NA,656,65.99934,-44.502029,Machguth et al. (2016)
NA,657,66.63205,-46.89497,Machguth et al. (2016)
NA,662,67.00038,-47.02615,MacFerrin et al. (2019)
NA,663,67.00025,-47.022633,MacFerrin et al. (2019)
NA,664,66.63205,-46.89497,MacFerrin et al. (2019)
NA,665,66.99411,-44.385387,MacFerrin et al. (2022)
NA,666,66.47786,-42.496387,MacFerrin et al. (2022)
NA,667,66.47784,-42.496571,MacFerrin et al. (2022)
NA,668,66.47769,-42.496189,MacFerrin et al. (2022)
NA,669,66.47769,-42.496445,MacFerrin et al. (2022)
NA,670,65.99934,-44.502335,MacFerrin et al. (2022)
NA,671,65.9994,-44.50214,MacFerrin et al. (2022)
NA,672,65.99927,-44.502369,MacFerrin et al. (2022)
NA,673,66.47771,-46.28606,MacFerrin et al. (2022)
NA,674,69.8765,-47.028919,MacFerrin et al. (2022)
NA,675,69.87663,-47.028801,MacFerrin et al. (2022)
NA,676,69.87651,-47.028759,MacFerrin et al. (2022)
NA,677,75.62514,-35.979389,MacFerrin et al. (2022)
NA,678,75.62524,-35.979198,MacFerrin et al. (2022)
NA,679,75.62511,-35.979061,MacFerrin et al. (2022)
NA,680,75.62518,-35.978729,MacFerrin et al. (2022)
NA,681,72.57742,-38.469551,MacFerrin et al. (2022)
NA,682,72.57737,-38.469559,MacFerrin et al. (2022)
NA,683,72.57739,-38.469231,MacFerrin et al. (2022)
NA,684,72.57744,-38.469219,MacFerrin et al. (2022)
NA,685,67.00038,-47.02615,MacFerrin et al. (2022)
NA,686,66.985435,-44.39465,MacFerrin et al. (2022)
NA,687,66.47768,-42.496349,MacFerrin et al. (2022)
NA,688,65.9994,-44.50248,MacFerrin et al. (2022)
NA,689,72.57758,-38.46907,MacFerrin et al. (2022)
NA,690,75.62556,-35.978031,MacFerrin et al. (2022)
NA,691,69.87615,-47.03112,MacFerrin et al. (2022)
NA,692,66.4726,-46.282982,MacFerrin et al. (2022)
NA,693,66.98528,-44.3936,MacFerrin et al. (2022)
NA,694,66.47768,-42.496349,MacFerrin et al. (2022)
NA,695,65.9994,-44.50248,MacFerrin et al. (2022)
NA,696,66.4726,-46.282982,MacFerrin et al. (2022)
NA,697,66.4726,-46.282982,MacFerrin et al. (2022)
NA,698,69.87615,-47.03112,MacFerrin et al. (2022)
NA,699,75.62556,-35.978031,MacFerrin et al. (2022)
NA,700,72.57758,-38.46907,MacFerrin et al. (2022)
NA,701,69.64372,-48.815941,Harper et al. (2012)
NA,702,69.66019,-48.689449,Harper et al. (2012)
NA,703,69.673935,-48.591118,Harper et al. (2012)
NA,704,69.68743,-48.499668,Harper et al. (2012)
NA,705,69.72505,-48.190201,Harper et al. (2012)
NA,706,69.70617,-48.344967,Harper et al. (2012)
NA,707,69.71978,-48.267399,Harper et al. (2012)
NA,708,69.73908,-48.240299,Harper et al. (2012)
NA,709,69.738014,-48.060966,Harper et al. (2012)
NA,710,69.738014,-48.060966,Harper et al. (2012)
NA,711,69.756935,-47.880283,Harper et al. (2012)
NA,712,69.7836,-47.670181,Harper et al. (2012)
NA,713,69.80094,-47.56789,Harper et al. (2012)
NA,714,69.80586,-47.542416,Harper et al. (2012)
NA,715,69.79322,-47.607807,Harper et al. (2012)
NA,716,69.819984,-47.4505,Harper et al. (2012)
NA,717,69.848015,-47.273582,Harper et al. (2012)
NA,718,69.8765,-47.010201,Harper et al. (2012)
NA,719,69.8765,-47.010201,Harper et al. (2012)
NA,720,69.8765,-47.010201,Harper et al. (2012)
NA,721,69.8765,-47.010201,Harper et al. (2012)
NA,722,69.8765,-47.010201,Harper et al. (2012)
NA,839,67.0494,-49.021599,Cooper et al. (2018)
NA,840,67.0489,-49.023102,Cooper et al. (2018)
NA,841,67.0485,-49.024601,Cooper et al. (2018)
NA,842,67.0481,-49.026199,Cooper et al. (2018)
NA,843,67.0477,-49.027699,Cooper et al. (2018)
NA,844,67.0473,-49.029301,Cooper et al. (2018)
NA,845,67.0469,-49.030899,Cooper et al. (2018)
NA,846,67.0465,-49.032501,Cooper et al. (2018)
NA,847,67.046,-49.033901,Cooper et al. (2018)
NA,848,67.0454,-49.035301,Cooper et al. (2018)
NA,879,75.63,-35.98,Schaller et al. (2017)
NA,880,75.63,-35.98,Schaller et al. (2017)
NA,881,75.63,-35.98,Schaller et al. (2017)
NA,882,75.63,-35.98,Schaller et al. (2017)
NA,883,75.63,-35.98,Schaller et al. (2017)
NA,884,75.63,-35.98,Schaller et al. (2017)
NA,885,75.63,-35.98,Schaller et al. (2017)
NA,886,75.63,-35.98,Schaller et al. (2017)
NA,887,75.63,-35.98,Schaller et al. (2017)
NA,888,75.63,-35.98,Schaller et al. (2017)
NA,889,75.63,-35.98,Schaller et al. (2017)
NA,890,75.63,-35.98,Schaller et al. (2017)
NA,891,75.63,-35.98,Schaller et al. (2017)
NA,892,75.63,-35.98,Schaller et al. (2017)
NA,893,75.63,-35.98,Schaller et al. (2017)
NA,894,75.63,-35.98,Schaller et al. (2017)
NA,895,75.63,-35.98,Schaller et al. (2017)
NA,896,75.63,-35.98,Schaller et al. (2017)
NA,897,75.63,-35.98,Schaller et al. (2017)
NA,898,75.63,-35.98,Schaller et al. (2017)
NA,899,75.63,-35.98,Schaller et al. (2017)
NA,900,75.63,-35.98,Schaller et al. (2017)
NA,901,75.63,-35.98,Schaller et al. (2017)
NA,902,75.63,-35.98,Schaller et al. (2017)
NA,903,75.63,-35.98,Schaller et al. (2017)
NA,904,75.63,-35.98,Schaller et al. (2017)
NA,905,75.63,-35.98,Schaller et al. (2017)
NA,906,75.63,-35.98,Schaller et al. (2017)
NA,907,75.63,-35.98,Schaller et al. (2017)
NA,908,75.63,-35.98,Schaller et al. (2017)
NA,909,75.63,-35.98,Schaller et al. (2017)
NA,910,75.63,-35.98,Schaller et al. (2017)
NA,911,75.63,-35.98,Schaller et al. (2017)
NA,912,75.63,-35.98,Schaller et al. (2017)
NA,913,75.63,-35.98,Schaller et al. (2017)
NA,914,75.63,-35.98,Schaller et al. (2017)
NA,915,75.63,-35.98,Schaller et al. (2017)
NA,916,75.63,-35.98,Schaller et al. (2017)
NA,917,75.63,-35.98,Schaller et al. (2017)
NA,918,75.63,-35.98,Schaller et al. (2017)
NA,919,75.63,-35.98,Schaller et al. (2017)
NA,920,75.63,-35.98,Schaller et al. (2017)
NA,921,75.63,-35.98,Schaller et al. (2017)
NA,922,75.63,-35.98,Schaller et al. (2017)
Camp_VI_1959,925,69.7,-48.266666,Renaud et al. (1959)
T31_1959,926,70.909,-40.639999,Renaud et al. (1959)
T43_1959,927,71.11667,-37.316666,Renaud et al. (1959)
T53_1959,928,71.35,-33.483334,Renaud et al. (1959)
T61_1959,929,72.23333,-32.333332,Renaud et al. (1959)
NA,951,72.60963,-38.549801,Tedesco et al. (2019)
NA,952,72.60963,-38.549801,Tedesco et al. (2019)
NA,953,72.60963,-38.549801,Tedesco et al. (2019)
NA,955,66.3622,-39.311901,Miller et al. (2018)
NA,956,66.3548,-39.178799,Miller et al. (2018)
NA,957,66.36036,-39.287399,Miller et al. (2018)
NA,958,66.35798,-39.239101,Miller et al. (2018)
NA,959,66.35294,-39.1348,Miller et al. (2018)
NA,1714,72.57718,-38.45121,Dibb et al. (2007b)
NA,1715,72.57718,-38.45121,Dibb et al. (2007b)
NA,1716,72.57718,-38.45121,Dibb et al. (2007b)
NA,1717,72.57718,-38.45121,Dibb et al. (2007b)
NA,1718,72.57718,-38.45121,Dibb et al. (2007b)
NA,1719,72.57718,-38.45121,Dibb et al. (2007b)
NA,1720,72.57718,-38.45121,Dibb et al. (2007b)
NA,1721,72.57718,-38.45121,Dibb et al. (2007b)
NA,1722,72.57718,-38.45121,Dibb et al. (2007b)
NA,1723,72.57718,-38.45121,Dibb et al. (2007b)
NA,1724,72.57718,-38.45121,Dibb et al. (2007b)
NA,1725,72.57718,-38.45121,Dibb et al. (2007b)
NA,1726,72.57718,-38.45121,Dibb et al. (2007b)
NA,1727,72.57718,-38.45121,Dibb et al. (2007b)
NA,1728,72.57718,-38.45121,Dibb et al. (2007b)
NA,1729,72.57718,-38.45121,Dibb et al. (2007b)
NA,1730,72.57718,-38.45121,Dibb et al. (2007b)
NA,1731,72.57718,-38.45121,Dibb et al. (2007b)
NA,1732,72.57718,-38.45121,Dibb et al. (2007b)
NA,1733,72.57718,-38.45121,Dibb et al. (2007b)
NA,1734,72.57718,-38.45121,Dibb et al. (2007b)
NA,1735,72.57718,-38.45121,Dibb et al. (2007b)
NA,1736,72.57718,-38.45121,Dibb et al. (2007b)
NA,1737,72.57718,-38.45121,Dibb et al. (2007b)
NA,1738,72.57718,-38.45121,Dibb et al. (2007b)
NA,1739,72.57718,-38.45121,Dibb et al. (2007b)
NA,1740,72.57718,-38.45121,Dibb et al. (2007b)
NA,1741,72.57718,-38.45121,Dibb et al. (2007b)
NA,1742,72.549934,-38.309067,Fain et al. (2009)
NA,1743,72.549934,-38.309067,Fain et al. (2009)
NA,1744,72.549934,-38.309067,Fain et al. (2009)
NA,1745,72.5773,-38.43375,Adolph et al. (2014)
NA,1746,72.59438,-38.625019,Adolph et al. (2014)
NA,1747,72.59438,-38.625019,Adolph et al. (2014)
NA,1748,72.57955,-38.505466,Adolph et al. (2014)
NA,1749,72.59438,-38.625019,Adolph et al. (2014)
NA,1750,72.59438,-38.625019,Adolph et al. (2014)
NA,1751,72.59438,-38.625019,Adolph et al. (2014)
NA,1752,72.5773,-38.43375,Adolph et al. (2014)
NA,1753,72.549934,-38.309067,Adolph et al. (2014)
NA,1754,72.57955,-38.505466,Adolph et al. (2014)
NA,1755,72.549934,-38.309067,Adolph et al. (2014)
NA,1756,72.46667,-40.333328,Polashenski et al. (2015)
NA,1757,72.63513,-38.514919,Polashenski et al. (2015)
NA,1758,73.16667,-41.099998,Polashenski et al. (2015)
NA,1759,73.87333,-41.799999,Polashenski et al. (2015)
NA,1760,74.59,-42.549999,Polashenski et al. (2015)
NA,1761,75.63667,-43.950001,Polashenski et al. (2015)
NA,1762,74.933334,-42.966671,Polashenski et al. (2015)
NA,1763,76.31667,-45.099998,Polashenski et al. (2015)
NA,1764,76.965,-46.98333,Polashenski et al. (2015)
NA,1765,77.05833,-49.599998,Polashenski et al. (2015)
NA,1766,77.05667,-51.333328,Polashenski et al. (2015)
NA,1767,77.04167,-54.51667,Polashenski et al. (2015)
NA,1768,77.21667,-61.021671,Polashenski et al. (2015)
NA,1769,77.09333,-57.818329,Polashenski et al. (2015)
NA,1770,77.15,-62.900002,Polashenski et al. (2015)
NA,1771,76.80333,-64.889999,Polashenski et al. (2015)
NA,1772,76.92,-62.0,Polashenski et al. (2015)
NA,1773,78.0,-58.0,Polashenski et al. (2015)
NA,1774,79.41667,-55.0,Polashenski et al. (2015)
NA,1775,80.0,-50.0,Polashenski et al. (2015)
NA,1776,78.5,-50.0,Polashenski et al. (2015)
NA,1777,77.45,-51.060001,Polashenski et al. (2015)
NA,1778,75.5,-50.5,Polashenski et al. (2015)
NA,1779,74.25,-50.5,Polashenski et al. (2015)
NA,1780,75.5,-48.0,Polashenski et al. (2015)
NA,1781,73.32918,-42.657661,Polashenski et al. (2015)
NA,1782,72.57978,-38.45863,Polashenski et al. (2015)
NA,1783,77.041664,-54.516666,Polashenski et al. (2015)
NA,1784,77.041664,-54.516666,Polashenski et al. (2015)
NA,1785,77.041664,-54.516666,Polashenski et al. (2015)
NA,1786,77.041664,-54.516666,Polashenski et al. (2015)
NA,1787,77.041664,-54.516666,Polashenski et al. (2015)
NA,1788,77.041664,-54.516666,Polashenski et al. (2015)
NA,1789,77.041664,-54.516666,Polashenski et al. (2015)
NA,1790,77.041664,-54.516666,Polashenski et al. (2015)
NA,1791,77.041664,-54.516666,Polashenski et al. (2015)
NA,1792,77.041664,-54.516666,Polashenski et al. (2015)
NA,1793,77.041664,-54.516666,Polashenski et al. (2015)
NA,1794,77.041664,-54.516666,Polashenski et al. (2015)
NA,1795,77.041664,-54.516666,Polashenski et al. (2015)
NA,1796,77.041664,-54.516666,Polashenski et al. (2015)
NA,1797,77.041664,-54.516666,Polashenski et al. (2015)
NA,1798,77.041664,-54.516666,Polashenski et al. (2015)
NA,1799,77.041664,-54.516666,Polashenski et al. (2015)
NA,1800,77.041664,-54.516666,Polashenski et al. (2015)
NA,1801,77.041664,-54.516666,Polashenski et al. (2015)
NA,1802,77.041664,-54.516666,Polashenski et al. (2015)
NA,1803,77.041664,-54.516666,Polashenski et al. (2015)
NA,1804,77.041664,-54.516666,Polashenski et al. (2015)
NA,1805,77.041664,-54.516666,Polashenski et al. (2015)
NA,1806,77.041664,-54.516666,Polashenski et al. (2015)
NA,1807,77.041664,-54.516666,Polashenski et al. (2015)
NA,1808,77.041664,-54.516666,Polashenski et al. (2015)
NA,1809,77.041664,-54.516666,Polashenski et al. (2015)
NA,1810,77.041664,-54.516666,Polashenski et al. (2015)
NA,1811,77.041664,-54.516666,Polashenski et al. (2015)
NA,1812,77.041664,-54.516666,Polashenski et al. (2015)
NA,1813,77.041664,-54.516666,Polashenski et al. (2015)
NA,1814,77.041664,-54.516666,Polashenski et al. (2015)
NA,1815,77.041664,-54.516666,Polashenski et al. (2015)
NA,1816,77.041664,-54.516666,Polashenski et al. (2015)
NA,1817,77.041664,-54.516666,Polashenski et al. (2015)
NA,1818,77.041664,-54.516666,Polashenski et al. (2015)
NA,1819,77.041664,-54.516666,Polashenski et al. (2015)
NA,1820,77.041664,-54.516666,Polashenski et al. (2015)
NA,1821,77.041664,-54.516666,Polashenski et al. (2015)
NA,1822,77.041664,-54.516666,Polashenski et al. (2015)
NA,1823,77.041664,-54.516666,Polashenski et al. (2015)
NA,1824,77.041664,-54.516666,Polashenski et al. (2015)
NA,1825,77.041664,-54.516666,Polashenski et al. (2015)
NA,1826,77.041664,-54.516666,Polashenski et al. (2015)
NA,1827,77.041664,-54.516666,Polashenski et al. (2015)
