profile,profile_key,latitude,longitude,reference_short
NA,1828,77.041664,-54.516666,Polashenski et al. (2015)
NA,1829,77.041664,-54.516666,Polashenski et al. (2015)
NA,1830,77.041664,-54.516666,Polashenski et al. (2015)
NA,1831,77.041664,-54.516666,Polashenski et al. (2015)
NA,1832,77.041664,-54.516666,Polashenski et al. (2015)
NA,1833,77.041664,-54.516666,Polashenski et al. (2015)
NA,1834,77.041664,-54.516666,Polashenski et al. (2015)
NA,1835,77.041664,-54.516666,Polashenski et al. (2015)
NA,1836,77.041664,-54.516666,Polashenski et al. (2015)
NA,1837,77.041664,-54.516666,Polashenski et al. (2015)
NA,1838,77.041664,-54.516666,Polashenski et al. (2015)
NA,1839,77.041664,-54.516666,Polashenski et al. (2015)
NA,1840,77.041664,-54.516666,Polashenski et al. (2015)
NA,1841,77.041664,-54.516666,Polashenski et al. (2015)
NA,1842,77.041664,-54.516666,Polashenski et al. (2015)
NA,1843,77.041664,-54.516666,Polashenski et al. (2015)
NA,1844,77.041664,-54.516666,Polashenski et al. (2015)
NA,1845,77.041664,-54.516666,Polashenski et al. (2015)
NA,1846,77.041664,-54.516666,Polashenski et al. (2015)
NA,1847,77.041664,-54.516666,Polashenski et al. (2015)
NA,1848,77.041664,-54.516666,Polashenski et al. (2015)
NA,1849,77.041664,-54.516666,Polashenski et al. (2015)
NA,1850,77.041664,-54.516666,Polashenski et al. (2015)
NA,1851,77.041664,-54.516666,Polashenski et al. (2015)
NA,1852,77.041664,-54.516666,Polashenski et al. (2015)
NA,1853,77.041664,-54.516666,Polashenski et al. (2015)
NA,1854,77.041664,-54.516666,Polashenski et al. (2015)
NA,1855,77.041664,-54.516666,Polashenski et al. (2015)
NA,1856,77.041664,-54.516666,Polashenski et al. (2015)
NA,1857,77.041664,-54.516666,Polashenski et al. (2015)
NA,1858,76.37117,-67.911949,Polashenski et al. (2015)
NA,1859,76.4406,-66.861702,Polashenski et al. (2015)
NA,1860,76.48278,-66.00885,Polashenski et al. (2015)
NA,1861,76.61215,-65.39267,Polashenski et al. (2015)
NA,1862,76.80334,-64.889999,Polashenski et al. (2015)
NA,1863,76.963,-63.900002,Polashenski et al. (2015)
NA,1864,77.109695,-63.925446,Polashenski et al. (2015)
NA,1865,77.18689,-63.307667,Polashenski et al. (2015)
NA,1866,77.32436,-62.15361,Polashenski et al. (2015)
NA,1867,77.15,-62.900002,Polashenski et al. (2015)
NA,1868,77.33828,-59.688416,Polashenski et al. (2015)
NA,1869,77.521385,-61.438831,Polashenski et al. (2015)
NA,1870,77.53603,-61.355167,Polashenski et al. (2015)
NA,1871,77.18,-60.389999,Polashenski et al. (2015)
NA,1872,77.74497,-57.499527,Polashenski et al. (2015)
NA,1873,77.659775,-55.3825,Polashenski et al. (2015)
NA,1874,77.53336,-58.82135,Polashenski et al. (2015)
NA,1875,77.502,-53.448002,Polashenski et al. (2015)
NA,1876,77.53751,-56.723667,Polashenski et al. (2015)
NA,1877,77.45,-51.060001,Polashenski et al. (2015)
NA,1878,77.30545,-51.172401,Polashenski et al. (2015)
NA,1879,77.05666,-51.333332,Polashenski et al. (2015)
NA,1880,77.05739,-52.422165,Polashenski et al. (2015)
NA,1881,77.04682,-53.545166,Polashenski et al. (2015)
NA,1882,77.041664,-54.516666,Polashenski et al. (2015)
NA,1883,77.07047,-55.729362,Polashenski et al. (2015)
NA,1884,77.08911,-56.860306,Polashenski et al. (2015)
NA,1885,77.09333,-57.818333,Polashenski et al. (2015)
NA,1886,76.927,-56.966,Polashenski et al. (2015)
NA,1887,76.917,-58.882999,Polashenski et al. (2015)
NA,1888,76.8999,-60.08139,Polashenski et al. (2015)
NA,1889,76.92,-62.0,Polashenski et al. (2015)
NA,1890,76.918335,-61.019085,Polashenski et al. (2015)
NA,1891,76.85892,-62.902084,Polashenski et al. (2015)
NA,1892,76.80109,-63.693611,Polashenski et al. (2015)
NA,1893,76.72,-64.899002,Polashenski et al. (2015)
NA,1894,76.594,-65.556,Polashenski et al. (2015)
NA,1895,69.731,-48.132999,Otosaka et al. (2020)
NA,1896,69.811,-47.509998,Otosaka et al. (2020)
NA,1897,69.851,-47.252998,Otosaka et al. (2020)
NA,1898,69.852,-47.255001,Otosaka et al. (2020b)
NA,1899,70.02,-46.306,Otosaka et al. (2020b)
NA,1900,70.176,-45.345001,Otosaka et al. (2020b)
NA,1901,70.4698,-43.563499,Otosaka et al. (2020b)
NA,1902,70.85,-40.5,Otosaka et al. (2020b)
NA,1903,71.079,-37.919998,Otosaka et al. (2020b)
NA,1904,66.98418,-45.753159,Graeter et al. (2018)
NA,1905,66.98418,-45.753159,Graeter et al. (2018)
NA,1906,67.4994,-44.999489,Graeter et al. (2018)
NA,1907,67.4994,-44.999489,Graeter et al. (2018)
NA,1908,67.83056,-45.093613,Graeter et al. (2018)
NA,1909,67.83056,-45.093613,Graeter et al. (2018)
NA,1910,68.41889,-44.911388,Graeter et al. (2018)
NA,1911,68.41889,-44.911388,Graeter et al. (2018)
NA,1912,68.99949,-44.999722,Graeter et al. (2018)
NA,1913,68.99949,-44.999722,Graeter et al. (2018)
NA,1914,69.571945,-45.345833,Graeter et al. (2018)
NA,1915,69.571945,-45.345833,Graeter et al. (2018)
NA,1916,70.3025,-44.564445,Graeter et al. (2018)
NA,1917,70.3025,-44.564445,Graeter et al. (2018)
NA,1918,70.55949,-46.730579,Lewis et al. (2019)
NA,1919,70.55949,-46.730579,Lewis et al. (2019)
NA,1920,71.04297,-47.22385,Lewis et al. (2019)
NA,1921,71.04297,-47.22385,Lewis et al. (2019)
NA,1922,71.92585,-47.486465,Lewis et al. (2019)
NA,1923,71.92585,-47.486465,Lewis et al. (2019)
NA,1924,72.19965,-49.40033,Lewis et al. (2019)
NA,1925,72.19965,-49.40033,Lewis et al. (2019)
NA,1926,72.53529,-50.016655,Lewis et al. (2019)
NA,1927,72.53529,-50.016655,Lewis et al. (2019)
NA,1928,73.009766,-50.131401,Lewis et al. (2019)
NA,1929,73.009766,-50.131401,Lewis et al. (2019)
NA,1930,73.83057,-49.478359,Lewis et al. (2019)
NA,1931,73.83057,-49.478359,Lewis et al. (2019)
NA,1932,73.592735,-47.197151,Lewis et al. (2019)
NA,1933,73.592735,-47.197151,Lewis et al. (2019)
NA,1934,72.99924,-44.9967,Lewis et al. (2019)
NA,1935,72.99924,-44.9967,Lewis et al. (2019)
NA,1936,69.662,-52.733002,Sarah et al. (2018)
NA,1939,68.892,-43.502499,Trusel et al. (2018)
NA,1945,66.527397,-46.886639,Rennermalm et al. (2021)
NA,1946,66.864952,-46.265141,Rennermalm et al. (2021)
NA,1947,66.864952,-46.265141,Rennermalm et al. (2021)
NA,1948,66.478035,-46.287125,Rennermalm et al. (2021)
NA,1949,66.535118,-45.959187,Rennermalm et al. (2021)
NA,1950,66.985405,-44.395081,Rennermalm et al. (2021)
NA,1951,67.00043,-47.02871,Rennermalm et al. (2021)
NA,1952,66.98269,-45.04649,Rennermalm et al. (2021)
NA,1953,66.47787,-46.28674,Rennermalm et al. (2021)
NA,1954,66.47807,-46.2872,Rennermalm et al. (2021)
NA,1955,66.47807,-46.28716,Rennermalm et al. (2021)
NA,1956,66.47802,-46.2869,Rennermalm et al. (2021)
NA,1957,66.47799,-46.28674,Rennermalm et al. (2021)
NA,1958,66.478045,-46.288701,Rennermalm et al. (2021)
NA,1959,66.999971,-47.029809,Rennermalm et al. (2021)
NA,1960,66.978094,-46.628066,Rennermalm et al. (2021)
NA,1961,66.982869,-46.119594,Rennermalm et al. (2021)
NA,1962,66.984802,-45.754233,Rennermalm et al. (2021)
NA,1963,66.984442,-45.754426,Rennermalm et al. (2021)
NA,1964,66.526713,-46.947493,Rennermalm et al. (2021)
NA,1965,66.54686,-47.0239,Rennermalm et al. (2021)
NA,1966,66.553826,-47.067409,Rennermalm et al. (2021)
NA,1967,66.54686,-47.0239,Rennermalm et al. (2021)
NA,1968,66.560024,-47.105702,Rennermalm et al. (2021)
NA,1969,78.086197,-69.829644,Niwano et al. (2020)
NA,1970,78.088569,-68.749694,Niwano et al. (2020)
NA,1971,78.051881,-67.6279,Niwano et al. (2020)
NA,1972,78.105056,-68.957969,Niwano et al. (2020)
BPRC_1993,2000,65.29296,-45.833734,BPRC 1993 in Jezek (2012)
Carrefour 1967,2001,69.82361,-47.4325,Ambach 1970
T15 1959,2002,70.303,-44.57,Renaud et al. (1959)
ngt19C.0_B19,2012,78.0,-36.23,NGT: Wilhelms (1996)
L1 (1001),2013,65.387732,-46.326297,van der Veen et al. (2001)
L2 (12.18),2014,65.387634,-46.327013,van der Veen et al. (2001)
L5 (15.12),2015,65.387634,-46.327013,van der Veen et al. (2001)
U3 (2003),2016,64.93288,-44.403215,van der Veen et al. (2001)
U4 (2004),2017,64.981511,-45.973455,van der Veen et al. (2001)
U6 (2006),2018,65.293002,-44.16584,van der Veen et al. (2001)
U7 (2007),2019,65.246864,-44.591006,van der Veen et al. (2001)
1D (3001),2020,64.849801,-43.346763,van der Veen et al. (2001)
8D (3008),2021,64.849801,-43.346763,van der Veen et al. (2001)
Site 13,2022,72.886408,-38.843167,van der Veen et al. (2001)
Site 15,2023,72.981275,-36.295504,van der Veen et al. (2001)
Site 31,2024,72.348598,-39.786216,van der Veen et al. (2001)
Site 37,2025,72.640859,-34.055001,van der Veen et al. (2001)
Summit,2026,72.293946,-36.078176,van der Veen et al. (2001)
Site 51,2027,71.926615,-38.164637,van der Veen et al. (2001)
Site 57,2028,71.920504,-34.040129,van der Veen et al. (2001)
Site 571,2029,72.212042,-34.331701,van der Veen et al. (2001)
Site 73,2030,71.602189,-37.864478,van der Veen et al. (2001)
Tunu-N_PIT_E25,2031,78.0,-32.927,GEUS snow and firn data (2023)
Tunu-N_PIT_E50,2032,77.978,-31.863,GEUS snow and firn data (2023)
Tunu-N_PIT_N25,2033,78.33,-33.888,GEUS snow and firn data (2023)
Tunu-N_PIT_N50,2034,78.464,-33.841,GEUS snow and firn data (2023)
Tunu-N_PIT_S,2035,77.959,-34.013,GEUS snow and firn data (2023)
Tunu-N_PIT_W25,2036,78.03,-35.064,GEUS snow and firn data (2023)
Tunu-N_PIT_W50,2037,78.039,-36.136,GEUS snow and firn data (2023)
Tunu-N_PIT_T-1,2038,78.017,-33.994,GEUS snow and firn data (2023)
GC-Net_Swiss Camp,2039,69.569,-49.3131,GEUS snow and firn data (2023)
GC-Net_NASA-SE,2040,66.479,-42.5,GEUS snow and firn data (2023)
GC-Net_Saddle,2041,66.001,-44.501,GEUS snow and firn data (2023)
APO_Quadra mining,2042,71.9621,-24.2298,GEUS snow and firn data (2023)
APO_Stake 1,2043,74.619,-21.365,GEUS snow and firn data (2023)
APO_Stake 4,2044,74.632,-21.4,GEUS snow and firn data (2023)
APO_Stake 5,2045,74.639,-21.428,GEUS snow and firn data (2023)
APO_Stake 9,2046,74.654,-21.51,GEUS snow and firn data (2023)
APO_Stake 12,2047,74.662,-21.595,GEUS snow and firn data (2023)
GC-Net_Petermann,2048,80.0839,-58.0672,GEUS snow and firn data (2023)
GC-Net_GITS,2049,77.143,-61.095,GEUS snow and firn data (2023)
GC-Net_Humbolt,2050,78.527,-56.831,GEUS snow and firn data (2023)
GC-Net_Tunu-N,2051,78.0167,-33.994,GEUS snow and firn data (2023)
GC-Net_Summit,2052,72.58,-38.504,GEUS snow and firn data (2023)
GC-Net_NASA-E,2053,75.0,-30.0,GEUS snow and firn data (2023)
GC-Net_NASA-SE,2054,66.479,-42.5,GEUS snow and firn data (2023)
GC-Net_Saddle,2055,66.001,-44.501,GEUS snow and firn data (2023)
GC-Net_DYE-2,2056,66.481,-42.28,GEUS snow and firn data (2023)
GC-Net_CP1,2057,69.8783,-46.9967,GEUS snow and firn data (2023)
GC-Net_JAR1 profile 01,2058,69.4984,-49.6816,GEUS snow and firn data (2023)
GC-Net_Swiss Camp,2059,69.569,-49.3131,GEUS snow and firn data (2023)
GC-Net_NASA-U,2060,73.833,-49.495,GEUS snow and firn data (2023)
APO_Stake 3,2061,74.628,-21.37,GEUS snow and firn data (2023)
APO_ZAC-U,2062,74.643,-21.463,GEUS snow and firn data (2023)
APO_Quadra mining,2063,71.9621,-24.2298,GEUS snow and firn data (2023)
GC-Net_NASA-U,2064,73.833,-49.495,GEUS snow and firn data (2023)
GC-Net_NASA-SE,2065,66.479,-42.5,GEUS snow and firn data (2023)
GC-Net_Swiss Camp,2066,69.569,-49.3131,GEUS snow and firn data (2023)
GC-Net_South Dome,2067,63.149,-44.817,GEUS snow and firn data (2023)
GC-Net_DYE-2,2068,66.481,-46.28,GEUS snow and firn data (2023)
APO_ZAC-L (profile 01),2069,74.624,-21.374,GEUS snow and firn data (2023)
"APO_ZAC-U (station 2, profile 01)",2070,74.643,-21.463,GEUS snow and firn data (2023)
"APO_ZAC-U (station 2, profile 02)",2071,74.643,-21.463,GEUS snow and firn data (2023)
"APO_ZAC-U (station 3, profile 01)",2072,74.643,-21.463,GEUS snow and firn data (2023)
"APO_ZAC-U (station 3, profile 02)",2073,74.643,-21.463,GEUS snow and firn data (2023)
GC-Net_Summit,2074,72.58,-38.504,GEUS snow and firn data (2023)
GC-Net_Swiss Camp,2075,69.569,-49.3131,GEUS snow and firn data (2023)
GC-Net_Crawford Point,2076,69.88,-46.9842,GEUS snow and firn data (2023)
GC-Net_NGRIP,2077,75.0998,-42.3326,GEUS snow and firn data (2023)
GC-Net_GITS,2078,77.143,-61.095,GEUS snow and firn data (2023)
GC-Net_Petermann ELA,2079,80.0,-58.0,GEUS snow and firn data (2023)
GC-Net_Humboldt,2080,78.527,-56.831,GEUS snow and firn data (2023)
GC-Net_DYE-2,2081,66.481,-46.28,GEUS snow and firn data (2023)
GC-Net_Saddle,2082,66.001,-44.501,GEUS snow and firn data (2023)
Summit,2083,72.58,-38.504,GEUS snow and firn data (2023)
APO_ZAC-A,2084,74.647534,-21.652025,GEUS snow and firn data (2023)
APO_ZAC-U,2085,74.643,-21.463,GEUS snow and firn data (2023)
APO_ZAC-L,2086,74.624,-21.374,GEUS snow and firn data (2023)
APO_Stake 1,2087,74.619,-21.365,GEUS snow and firn data (2023)
GlacioBasis_Stake 10,2088,74.661,-21.553,GEUS snow and firn data (2023)
GlacioBasis_Stake 13,2089,74.675,-21.605,GEUS snow and firn data (2023)
GlacioBasis_Stake 15,2090,74.664,-21.673,GEUS snow and firn data (2023)
GlacioBasis_ZAC-L,2091,74.624,-21.374,GEUS snow and firn data (2023)
GlacioBasis_ZAC-U (MIDDLE AWS),2092,74.643,-21.643,GEUS snow and firn data (2023)
GC-Net_Swiss Camp,2093,69.569,-49.3131,GEUS snow and firn data (2023)
GC-Net_Humboldt,2094,78.527,-56.831,GEUS snow and firn data (2023)
GC-Net_South Dome,2095,63.149,-44.817,GEUS snow and firn data (2023)
GC-Net_NASA-SE,2096,66.479,-42.5,GEUS snow and firn data (2023)
GC-Net_Saddle,2097,66.001,-44.501,GEUS snow and firn data (2023)
GC-Net_NASA-U,2098,73.833,-49.495,GEUS snow and firn data (2023)
GC-Net_NEEM,2099,77.44,-51.08,GEUS snow and firn data (2023)
GC-Net_Petermann ELA,2100,80.0,-58.0,GEUS snow and firn data (2023)
GC-Net_GITS,2101,77.143,-61.095,GEUS snow and firn data (2023)
GC-Net_Tunu-N,2102,78.0167,-33.994,GEUS snow and firn data (2023)
GC-Net_NASA-E,2103,75.0,-30.0,GEUS snow and firn data (2023)
GlacioBasis_ZAC-L,2104,74.624,-21.374,GEUS snow and firn data (2023)
GlacioBasis_ZAC-U,2105,74.643,-21.463,GEUS snow and firn data (2023)
GlacioBasis_ZAC-A,2106,74.647534,-21.652025,GEUS snow and firn data (2023)
GlacioBasis_ZAC-L,2107,74.624,-21.374,GEUS snow and firn data (2023)
GlacioBasis_ZAC-U,2108,74.643,-21.463,GEUS snow and firn data (2023)
GlacioBasis_ZAC-A,2109,74.647534,-21.652025,GEUS snow and firn data (2023)
Summit,2110,72.58,-38.504,GEUS snow and firn data (2023)
GlacioBasis_ZAC-L,2111,74.624,-21.374,GEUS snow and firn data (2023)
GlacioBasis_ZAC-U,2112,74.643,-21.463,GEUS snow and firn data (2023)
GlacioBasis_ZAC-A,2113,74.647534,-21.652025,GEUS snow and firn data (2023)
GlacioBasis_Lower Station,2114,74.62414,-21.374235,GEUS snow and firn data (2023)
GlacioBasis_ZAC-U,2115,74.643,-21.463,GEUS snow and firn data (2023)
SwissCamp_Swiss Camp PIT 01,2116,69.5552,-49.36525,GEUS snow and firn data (2023)
SwissCamp_Swiss Camp PIT 03,2117,69.5552,-49.36525,GEUS snow and firn data (2023)
SwissCamp_Swiss Camp PIT 04,2118,69.5552,-49.36525,GEUS snow and firn data (2023)
THU_T1,2119,76.4021,-68.3016,GEUS snow and firn data (2023)
THU_T2,2120,76.4006,-68.2821,GEUS snow and firn data (2023)
THU_T3,2121,76.3988,-68.2548,GEUS snow and firn data (2023)
THU_T4,2122,76.3974,-68.226,GEUS snow and firn data (2023)
THU_T5,2123,76.3955,-68.1965,GEUS snow and firn data (2023)
THU_T6,2124,76.3923,-68.1481,GEUS snow and firn data (2023)
THU_THU_L,2125,76.3998,-68.2666,GEUS snow and firn data (2023)
THU_THU_U,2126,76.4197,-68.1463,GEUS snow and firn data (2023)
THU_THU_U_new,2127,76.3902,-68.1096,GEUS snow and firn data (2023)
THU_0-6_new,2128,76.3678,-68.0106,GEUS snow and firn data (2023)
CP1_CP1 (Core 1),2129,69.87833,-46.9967,GEUS snow and firn data (2023)
NSE_NSE (Core 1),2130,66.49835,-49.6816,GEUS snow and firn data (2023)
SDM_SDM (Core 1),2131,63.148904,-44.817395,GEUS snow and firn data (2023)
GC-Net_KPC-U,2132,79.8349,-25.1626,GEUS snow and firn data (2023)
GC-Net_NASA-E (Mast Core),2133,75.0024,-29.9805,GEUS snow and firn data (2023)
GC-Net_Tunu-N (Mast Core),2134,78.0191,-33.9628,GEUS snow and firn data (2023)
GC-Net_NEEM (5m Core),2135,77.441387,-51.083486,GEUS snow and firn data (2023)
GC-Net_CP1 (Mast Core),2136,69.872248,-47.037875,GEUS snow and firn data (2023)
GC-Net_DYE-2 (Therm Core),2137,66.482,-46.291,GEUS snow and firn data (2023)
GC-Net_CEN2 (Therm Core),2138,77.181902,-61.115487,GEUS snow and firn data (2023)
GC-Net_Humboldt (Snow Pit),2139,78.528,-56.842,GEUS snow and firn data (2023)
GlacioBasis,2140,74.666,-21.673,GEUS snow and firn data (2023)
Nanok_PIT 01,2141,65.535919,-38.966667,GEUS snow and firn data (2023)
Nanok_PIT 02,2142,67.097733,-49.3242,GEUS snow and firn data (2023)
Nanok_PIT 03,2143,66.991331,-48.703147,GEUS snow and firn data (2023)
Nanok_PIT 04,2144,66.947653,-48.490583,GEUS snow and firn data (2023)
Nanok_PIT 05,2145,66.840986,-48.002694,GEUS snow and firn data (2023)
Nanok_PIT 06,2146,66.704456,-47.3623,GEUS snow and firn data (2023)
Nanok_PIT 07,2147,66.641844,-47.050603,GEUS snow and firn data (2023)
Nanok_PIT 08,2148,66.323714,-45.741839,GEUS snow and firn data (2023)
Nanok_PIT 09,2149,66.027019,-45.126242,GEUS snow and firn data (2023)
Nanok_PIT 10,2150,65.996344,-44.511133,GEUS snow and firn data (2023)
GC-Net_KAN_U_2023_core,2151,67.000741,-47.034348,GEUS snow and firn data (2023)
GC-Net_NSE_2023_core,2152,66.477564,-42.493151,GEUS snow and firn data (2023)
GC-Net_SDM_2023_core,2153,63.148904,-44.817395,GEUS snow and firn data (2023)
GC-Net_SDM_2023_snowpit,2154,63.148904,-44.817395,GEUS snow and firn data (2023)
GC-Net_SDL_2023_core,2155,66.000153,-44.502627,GEUS snow and firn data (2023)
GC-Net_DY2_2023_core,2156,66.482,-46.291,GEUS snow and firn data (2023)
GC-Net_DY2_2023_snowpit,2157,66.482,-46.291,GEUS snow and firn data (2023)
GC-Net_CEN_2023_snowpit,2158,77.181902,-61.115487,GEUS snow and firn data (2023)
GC-Net_CP1_2023_core,2159,69.872248,-47.037875,GEUS snow and firn data (2023)
GC-Net_CP1_2023_snowpit,2160,69.872248,-47.037875,GEUS snow and firn data (2023)
GC-Net_NAE_2023_core,2161,75.0024,-29.9805,GEUS snow and firn data (2023)
GC-Net_NAE_2023_snowpit,2162,75.0024,-29.9805,GEUS snow and firn data (2023)
GC-Net_NAU_2023_core,2163,73.840596,-49.534175,GEUS snow and firn data (2023)
GC-Net_TUN_2023_snowpit,2164,78.0191,-33.9628,GEUS snow and firn data (2023)
GC-Net_TUN_2023_core,2165,78.0191,-33.9628,GEUS snow and firn data (2023)
GC-Net_HUM_2023_snowpit,2166,78.528,-56.842,GEUS snow and firn data (2023)
Tunu-N_main,2167,78.017,-33.994,Mosley-Thompson et al. (2001)
Tunu-1,2168,78.017,-33.994,Mosley-Thompson et al. (2001)
Tunu-N25,2169,78.33,-33.888,Mosley-Thompson et al. (2001)
Tunu-N50,2170,78.464,-33.841,Mosley-Thompson et al. (2001)
Tunu-E25,2171,78.0,-32.927,Mosley-Thompson et al. (2001)
Tunu-E50,2172,77.978,-31.863,Mosley-Thompson et al. (2001)
Tunu-W25,2173,78.03,-35.064,Mosley-Thompson et al. (2001)
Tunu-W50,2174,78.039,-36.136,Mosley-Thompson et al. (2001)
Tunu-S7.5,2175,77.959,-34.013,Mosley-Thompson et al. (2001)
GITS_core_1_1996,2176,77.143,-61.095,Mosley-Thompson et al. (2001)
GITS_core_2_1996,2177,77.143,-61.095,Mosley-Thompson et al. (2001)
GITS_pit_1996,2178,77.143,-61.095,Mosley-Thompson et al. (2001)
Humboldt-M,2179,78.527,-56.83,Mosley-Thompson et al. (2001)
Humboldt-M2,2180,78.527,-56.83,Mosley-Thompson et al. (2001)
Humboldt-E,2181,78.598,-55.699,Mosley-Thompson et al. (2001)
Humboldt-N,2182,78.751,-56.83,Mosley-Thompson et al. (2001)
Humboldt-S,2183,78.315,-56.826,Mosley-Thompson et al. (2001)
Humboldt-W,2184,78.452,-57.958,Mosley-Thompson et al. (2001)
NASA-U_Henderson,2185,73.842,-49.498,Mosley-Thompson et al. (2001)
CP_2007,2186,69.9,-47.0,Porter and Mosley-Thompson (2014)
T41_2004_May,2187,71.079,-37.92,Morris and Wingham (2014)
T41_2004_May_a,2188,71.079,-37.92,Morris and Wingham (2014)
T41_2004_May_b,2189,71.079,-37.92,Morris and Wingham (2014)
T41_2004_Jun,2190,71.079,-37.92,Morris and Wingham (2014)
T41_2006_May,2191,71.079,-37.92,Morris and Wingham (2014)
T41_2006_May_a,2192,71.079,-37.92,Morris and Wingham (2014)
T41_2006_May_b,2193,71.079,-37.92,Morris and Wingham (2014)
T41_2006_Jun,2194,71.079,-37.92,Morris and Wingham (2014)
T41_2004_Aug,2195,71.079,-37.92,Morris and Wingham (2014)
T41_2004_Aug_a,2196,71.079,-37.92,Morris and Wingham (2014)
T41_2004_Aug_b,2197,71.079,-37.92,Morris and Wingham (2014)
T21_2004_Sep,2198,70.544,-43.02,Morris and Wingham (2014)
T31_2004_Sep,2199,70.909,-40.64,Morris and Wingham (2014)
T35_2004_Sep,2200,70.976,-39.55,Morris and Wingham (2014)
T41_2004_Aug_c,2201,71.079,-37.92,Morris and Wingham (2014)
T12_2006_May,2202,70.176,-45.34,Morris and Wingham (2014)
T15_2006_May,2203,70.303,-44.57,Morris and Wingham (2014)
T19_2006_May,2204,70.47,-43.56,Morris and Wingham (2014)
T31_2006_May,2205,70.909,-40.64,Morris and Wingham (2014)
T35_2006_May,2206,70.976,-39.55,Morris and Wingham (2014)
T41_2006_May_c,2207,71.079,-37.92,Morris and Wingham (2014)
T12_2006_Aug,2208,70.176,-45.34,Morris and Wingham (2014)
T15_2006_Aug,2209,70.303,-44.57,Morris and Wingham (2014)
T19_2006_Aug,2210,70.47,-43.56,Morris and Wingham (2014)
