profile,profile_key,latitude,longitude,reference_short
T21_2006_Aug,2211,70.544,-43.02,Morris and Wingham (2014)
T23_2006_Aug,2212,70.625,-42.58,Morris and Wingham (2014)
T27_2006_Aug,2213,70.775,-41.54,Morris and Wingham (2014)
T31_2006_Aug,2214,70.909,-40.64,Morris and Wingham (2014)
T35_2006_Jul,2215,70.976,-39.55,Morris and Wingham (2014)
T39_2006_Jul,2216,71.043,-38.46,Morris and Wingham (2014)
T41_2006_Jul,2217,71.079,-37.92,Morris and Wingham (2014)
T05_2006_Aug,2218,69.851,-47.25,Morris and Wingham (2014)
T09_2006_Aug,2219,70.02,-46.31,Morris and Wingham (2014)
T21_2006_Aug_a,2220,70.544,-43.02,Morris and Wingham (2014)
T41_2006_Jul_a,2221,71.079,-37.92,Morris and Wingham (2014)
T41_2006_Jul_b,2222,71.079,-37.92,Morris and Wingham (2014)
T41_2006_Jul_c,2223,71.079,-37.92,Morris and Wingham (2014)
T41_2006_Jul_d,2224,71.079,-37.92,Morris and Wingham (2014)
T12_2004_Apr,2225,70.176,-45.34,Morris and Wingham (2014)
T15_2004_Apr,2226,70.303,-44.57,Morris and Wingham (2014)
T19_2004_Apr,2227,70.47,-43.56,Morris and Wingham (2014)
T21_2004_May,2228,70.544,-43.02,Morris and Wingham (2014)
T23_2004_May,2229,70.625,-42.58,Morris and Wingham (2014)
T27_2004_May,2230,70.775,-41.54,Morris and Wingham (2014)
T31_2004_May,2231,70.909,-40.64,Morris and Wingham (2014)
T35_2004_May,2232,70.976,-39.55,Morris and Wingham (2014)
T39_2004_May,2233,71.043,-38.46,Morris and Wingham (2014)
T41_2004_May_c,2234,71.079,-37.92,Morris and Wingham (2014)
T21_2004_May_a,2235,70.544,-43.02,Morris and Wingham (2014)
T21_2011_Aug,2236,70.544,-43.02,Morris and Wingham (2014)
T21_2011_Jul,2237,70.544,-43.02,Morris and Wingham (2014)
T23_2011_Jul,2238,70.625,-42.58,Morris and Wingham (2014)
T27_2011_Jul,2239,70.775,-41.54,Morris and Wingham (2014)
T31_2011_Jul,2240,70.909,-40.64,Morris and Wingham (2014)
T35_2011_Jul,2241,70.976,-39.55,Morris and Wingham (2014)
T39_2011_Jul,2242,71.043,-38.46,Morris and Wingham (2014)
T41_2011_Jul,2243,71.079,-37.92,Morris and Wingham (2014)
T41_2011_Jul_a,2244,71.079,-37.92,Morris and Wingham (2014)
T41_2011_Jul_b,2245,71.079,-37.92,Morris and Wingham (2014)
T41_2011_Jul_c,2246,71.079,-37.92,Morris and Wingham (2014)
T21_2010_Jul,2247,70.544,-43.02,Morris and Wingham (2014)
T21_2010_Jun,2248,70.544,-43.02,Morris and Wingham (2014)
T23_2010_Jun,2249,70.625,-42.58,Morris and Wingham (2014)
T27_2010_Jun,2250,70.775,-41.54,Morris and Wingham (2014)
T31_2010_Jun,2251,70.909,-40.64,Morris and Wingham (2014)
T35_2010_Jun,2252,70.976,-39.55,Morris and Wingham (2014)
T39_2010_Jun,2253,71.043,-38.46,Morris and Wingham (2014)
T41_2010_Jun,2254,71.079,-37.92,Morris and Wingham (2014)
T41_2010_Jun_a,2255,71.079,-37.92,Morris and Wingham (2014)
T41_2010_Jun_b,2256,71.079,-37.92,Morris and Wingham (2014)
T41_2010_Jun_c,2257,71.079,-37.92,Morris and Wingham (2014)
T41_2010_Jun_d,2258,71.079,-37.92,Morris and Wingham (2014)
T05,2259,69.851,-47.25,Fischer et al. (1995)
T09,2260,70.02,-46.31,Fischer et al. (1995)
T13,2261,70.2333,-45.01667,Fischer et al. (1995)
T17,2262,70.3666,-44.1,Fischer et al. (1995)
T21,2263,70.544,-43.02,Fischer et al. (1995)
T27,2264,70.775,-41.54,Fischer et al. (1995)
T31,2265,70.909,-40.64,Fischer et al. (1995)
T41,2266,71.079,-37.92,Fischer et al. (1995)
T43,2267,71.116667,-37.316667,Fischer et al. (1995)
T43,2268,71.116667,-37.316667,Fischer et al. (1995)
T47,2269,71.2,-35.95,Fischer et al. (1995)
T53,2270,71.35,-33.483333,Fischer et al. (1995)
T61,2271,72.233333,-32.333333,Fischer et al. (1995)
T66,2272,72.48333,-30.7666,Fischer et al. (1995)
T99,2273,72.58333,-37.6333,Fischer et al. (1995)
Site J,2274,66.87,-46.26,Kameda et al. (1995)
Eismitte_1930-09-24,2279,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-09-25,2280,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-09-27,2281,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-09-30,2282,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-01-10,2275,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-10-19,2284,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-10-22,2285,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-10-24,2286,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-10-25,2287,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-10-26,2288,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-03-12,2276,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-04-12,2277,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-07-12,2278,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-10-12,2283,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-11-12,2289,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1930-12-28,2290,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-05-01,2309,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-06-01,2312,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-07-01,2313,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-01-15,2291,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-01-18,2292,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-01-22,2293,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-01-23,2294,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-02-02,2295,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-02,2297,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-05-02,2310,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-09-02,2314,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-10-02,2316,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-02-26,2296,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-05-03,2311,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-10-03,2317,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-12-03,2318,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-19,2299,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-20,2300,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-24,2301,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-25,2302,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-29,2303,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-30,2304,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-03-04,2298,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-09-04,2315,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-04-13,2305,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-04-23,2306,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-04-25,2307,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Eismitte_1931-04-29,2308,71.183,-39.9333,"Sorge et al. (1935), Abermann et al. (2023)"
Wegener_RA25_1930-07-16,2319,71.19631,-50.3923,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA45_1930-07-17,2320,71.19559,-49.8251,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA50_1930-07-17,2321,71.195413,-49.683331,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA65_1930-07-18,2322,71.19488,-49.258,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA70_1930-07-18,2323,71.1947,-49.116227,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA75_1930-07-18,2324,71.194521,-48.974455,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA80_1930-07-18,2325,71.194341,-48.832682,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA85_1930-07-18,2326,71.194162,-48.690909,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA90_1930-07-19,2327,71.19399,-48.5491,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA95_1930-07-19,2328,71.19381,-48.4073,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA100_1930-07-19,2329,71.19363,-48.2655,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA105_1930-07-19,2330,71.19345,-48.123725,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA110_1930-07-19,2331,71.19327,-47.98195,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA115_1930-07-19,2332,71.19309,-47.840175,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA120_1930-07-20,2333,71.19291,-47.6984,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA125_1930-07-20,2334,71.192733,-47.5566,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA130_1930-07-20,2335,71.192557,-47.4148,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA135_1930-07-20,2336,71.19238,-47.273,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA140_1930-07-20,2337,71.1922,-47.1313,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA145_1930-07-21,2338,71.19202,-46.9895,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA150_1930-07-21,2339,71.19184,-46.8477,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA155_1930-07-21,2340,71.191663,-46.7059,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA160_1930-07-21,2341,71.191487,-46.5641,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA165_1930-07-21,2342,71.19131,-46.4223,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA170_1930-07-22,2343,71.19113,-46.2806,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA175_1930-07-22,2344,71.19095,-46.1388,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA185_1930-07-22,2345,71.19059,-45.8552,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA190_1930-07-22,2346,71.190413,-45.713433,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA200_1930-07-23,2347,71.19006,-45.4299,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA200_1930-07-24,2348,71.19006,-45.4299,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA120_1930-07-25,2349,71.19291,-47.6984,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA205_1930-07-24,2350,71.18988,-45.2881,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA211_1930-07-24,2351,71.189664,-45.117944,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA215_1930-07-24,2352,71.189522,-45.00452,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA225_1930-07-25,2353,71.189166,-44.72096,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA230_1930-07-25,2354,71.188988,-44.57918,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA235_1930-07-25,2355,71.18881,-44.4374,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA240_1930-07-25,2356,71.18863,-44.2956,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA245_1930-07-25,2357,71.18845,-44.1538,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA250_1930-07-26,2358,71.18827,-44.012,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA255_1930-07-26,2359,71.18809,-43.8702,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA260_1930-07-26,2360,71.187913,-43.728433,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA265_1930-07-26,2361,71.187737,-43.586667,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA270_1930-07-26,2362,71.18756,-43.4449,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA285_1930-07-27,2363,71.18702,-43.0195,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA290_1930-07-27,2364,71.186843,-42.877733,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA310_1930-07-28,2365,71.18613,-42.3106,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA315_1930-07-28,2366,71.18595,-42.1688,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA350_1930-07-28,2367,71.184703,-41.176333,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA350_1930-07-29,2368,71.184703,-41.176333,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA25_1930-07-08,2369,71.19631,-50.3923,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA25_1930-08-08,2370,71.19631,-50.3923,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA30_1930-08-08,2371,71.196129,-50.250492,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA35_1930-08-08,2372,71.195948,-50.108685,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA40_1930-08-08,2373,71.195769,-49.966886,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA50_1930-08-08,2374,71.195413,-49.683331,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA60_1930-08-08,2375,71.195059,-49.399786,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA70_1930-09-08,2376,71.1947,-49.116227,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA75_1930-09-08,2377,71.194521,-48.974455,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA80_1930-09-08,2378,71.194341,-48.832682,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA90_1930-09-08,2379,71.19399,-48.5491,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA95_1930-09-08,2380,71.19381,-48.4073,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA100_1930-10-08,2381,71.19363,-48.2655,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA120_1930-10-08,2382,71.19291,-47.6984,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA130_1930-10-08,2383,71.192557,-47.4148,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA135_1930-10-08,2384,71.19238,-47.273,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA140_1930-11-08,2385,71.1922,-47.1313,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA155_1930-11-08,2386,71.191663,-46.7059,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA160_1930-11-08,2387,71.191487,-46.5641,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA165_1930-11-08,2388,71.19131,-46.4223,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA185_1930-12-08,2389,71.19059,-45.8552,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA190_1930-12-08,2390,71.190413,-45.713433,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA205_1930-08-13,2391,71.18988,-45.2881,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA210_1930-08-13,2392,71.1897,-45.1463,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA220_1930-08-13,2393,71.189344,-44.86274,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA225_1930-08-13,2394,71.189166,-44.72096,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA230_1930-08-13,2395,71.188988,-44.57918,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA235_1930-08-13,2396,71.18881,-44.4374,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA240_1930-08-14,2397,71.18863,-44.2956,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA245_1930-08-14,2398,71.18845,-44.1538,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA255_1930-08-14,2399,71.18809,-43.8702,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA265_1930-08-14,2400,71.187737,-43.586667,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA270_1930-08-15,2401,71.18756,-43.4449,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA280_1930-08-15,2402,71.1872,-43.1613,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA285_1930-08-15,2403,71.18702,-43.0195,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA295_1930-08-15,2404,71.186667,-42.735967,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA300_1930-08-15,2405,71.18649,-42.5942,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA310_1930-08-16,2406,71.18613,-42.3106,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA320_1930-08-16,2407,71.18577,-42.027,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA325_1930-08-16,2408,71.185593,-41.885233,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA330_1930-08-16,2409,71.185417,-41.743467,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA335_1930-08-16,2410,71.18524,-41.6017,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA345_1930-08-17,2411,71.18488,-41.3181,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA350_1930-08-17,2412,71.184703,-41.176333,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA360_1930-08-17,2413,71.18435,-40.8928,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA370_1930-08-17,2414,71.18399,-40.6092,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA380_1930-08-17,2415,71.18363,-40.3256,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA385_1930-08-18,2416,71.18345,-40.1838,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA65_1930-08-24,2417,71.19488,-49.258,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA75_1930-09-29,2418,71.194521,-48.974455,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA90_1930-09-30,2419,71.19399,-48.5491,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA110_1930-01-10,2420,71.19327,-47.98195,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA200_1931-08-06,2421,71.19006,-45.4299,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA150_1931-12-06,2422,71.19184,-46.8477,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA140_1931-06-14,2423,71.1922,-47.1313,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA87_1931-06-24,2424,71.19409,-48.6342,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA87_1931-06-25,2425,71.19409,-48.6342,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA58_1931-09-07,2426,71.19513,-49.4565,"Jlg (1939), Abermann et al. (2023)"
Wegener_RA38_1931-11-07,2427,71.19584,-50.0236,"Jlg (1939), Abermann et al. (2023)"
NEEM07S3,2428,77.45,-51.06,Steen-Larsen et al. (2011)
NEEM2011S1,2429,77.45,-51.06,Sigl et al. (2013)
2009S2_Keegan,2430,77.45,-51.06,Baker et al. (2009)
NG2012,2431,75.016666,-42.533331,Freitag et al. (2021)               
ACT10A,2432,65.69671,-41.48068,Mige et al. (2013)
ACT10B,2433,65.77511,-41.86719,Mige et al. (2013)
ACT10C,2434,65.99971,-42.78305,Mige et al. (2013)
ACT11A2,2435,66.17926,-39.02047,Mige et al. (2013)
ACT11A,2436,66.18388,-39.07833,Mige et al. (2013)
ACT11B,2437,66.21741,-39.56583,Mige et al. (2013)
ACT11C,2438,66.29109,-40.7459,Mige et al. (2013)
ACT11D,2439,66.479422,-46.309558,Mige et al. (2013)
FA13A,2440,66.1812,-39.0435,Mige et al. (2013)
FA14,2441,66.1812,-39.0435,Mige et al. (2013)
GRIP,2446,72.566667,-37.616667," Johnsen, S. pers. comm. as in Spencer et al. (2001)"
Inge Lehmann,2457,77.95,-39.183333,Gow (1973) as in Spencer et al. (2001)
Site B,2506,70.659011,-35.478806,Clausen et al. (1988) as in Spencer et al. (2001)
Site E,2509,71.759261,-35.850531,Clausen et al. (1988) as in Spencer et al. (2001)
Site F,2510,71.492,-35.881231,Clausen et al. (1988) as in Spencer et al. (2001)
Site G,2511,71.15495,-35.837731,Clausen et al. (1988) as in Spencer et al. (2001)
Site A,2504,70.75,-35.958333, Alley (1987) as in Spencer et al. (2001)
"Site A, (Crete)",2505,70.634911,-35.82,Clausen et al. (1988) as in Spencer et al. (2001)
Site C,2507,70.677,-35.787,Clausen et al. (1988) as in Spencer et al. (2001)
Site H,2512,70.8651,-35.838131,Clausen et al. (1988) as in Spencer et al. (2001)
Eismitte,2456,71.75,-40.75,Bader (1954) as in Spencer et al. (2001)
Site D,2508,70.6398,-35.617806,Clausen et al. (1988) as in Spencer et al. (2001)
Site 2,2513,76.983333,-56.066667,Langway (1967) as in Spencer et al. (2001)
Camp Century,2443,77.183333,-61.166667,Kovacs et al. (1969) as in Spencer et al. (2001)
Dye3-11B-1984,2449,65.183333,-43.833333,"Clausen H.B., pers. comm. as in Spencer et al. (2001)"
Dye3-15B-1984,2450,65.183333,-43.833333,"Clausen H.B., pers. comm. as in Spencer et al. (2001)"
Dye3-16C-1984,2451,65.183333,-43.833333,"Clausen H.B., pers. comm. as in Spencer et al. (2001)"
Dye3-4B-1983,2452,65.183333,-43.833333,"Clausen H.B., pers. comm. as in Spencer et al. (2001)"
Dye3-5B-1984,2453,65.183333,-43.833333,"Clausen H.B., pers. comm. as in Spencer et al. (2001)"
Dye3-9B-1984,2454,65.183333,-43.833333,"Clausen H.B., pers. comm. as in Spencer et al. (2001)"
Dye3-station1-1983,2455,65.183333,-43.833333,"Clausen H.B., pers. comm. as in Spencer et al. (2001)"
EastGRIP,2531,75.623,-35.96,Vallelonga et al. (2014)
NGRIP_1999,2532,75.1,-42.32,Vallelonga et al. (2014)
2022-T3-15m,2533,69.780517,-47.676983,Harper and Humphrey (2022)
2022-T3-25m,2534,69.7804,-47.677233,Harper and Humphrey (2022)
2022-T3-6m,2535,69.783083,-47.668167,Harper and Humphrey (2022)
2022-T3-7m,2536,69.7807,-47.676717,Harper and Humphrey (2022)
2022-T4-25m,2537,69.820067,-47.450917,Harper and Humphrey (2022)
2018-CP-30m,2538,69.87675,-47.010867,Harper and Humphrey (2023)
2018-T5-30m,2539,69.848067,-47.274017,Harper and Humphrey (2023)
2019-T2minus-32m,2540,69.753783,-47.912117,Harper and Humphrey (2023)
2019-T2-32m,2541,69.756917,-47.880283,Harper and Humphrey (2023)
2019-T3-32m,2542,69.7817,-47.668367,Harper and Humphrey (2023)
2019-T4-32m,2543,69.82005,-47.45045,Harper and Humphrey (2023)
DYE-2,2544,66.4726,-46.282983,Reed (1966)
Camp Century (Core B62),2545,77.1714,-61.0778,Colgan et al. (2018)
FS4_20m,2546,67.01054,-46.81676,Clerx et al. (2022)
FS4_5m,2547,67.01057,-46.81684,Clerx et al. (2022)
FS5_20m,2548,67.01022,-46.46523,Clerx et al. (2022)
FS5_5m,2549,67.01028,-46.46527,Clerx et al. (2022)
FS2_12m,2550,66.98605,-47.23809,Clerx et al. (2022)
SE-Dome II (bulk),2551,67.19,-36.47,Kawakami et al. (2023)
SE-Dome II (X-ray),2552,67.19,-36.47,Kawakami et al. (2023)
Summit_EUROCORE,2561,72.58,-37.64,"Fourteau (2019a,b,c)"
